url,page_type,cidade,title_current,title_length,title_mobile_length,title_issues,meta_current,meta_length,meta_mobile_length,meta_issues,total_issues,status
luziania-go/curso-de-operador-de-empilhadeira/index.html,curso,Luziania,Curso de Operador de Empilhadeira NR-11 em Luziânia-GO | Movemáquinas,69,50,Marca 'Clark' ausente (recomendado para diferencial),"Treinamento NR-11 para operadores de empilhadeira em Luziânia. Formação prática com Clark voltada ao DIAL com 1.500 indústrias — metalurgia pesada, processamento de alimentos e complexo químico. 22h, certificado nacional válido 2 anos. Turmas presenciais e In Company nas indústrias da BR-040.",293,120,"Meta muito longa (293 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",4,⚠️ 4 issue(s)
luziania-go/index.html,other,Move Maquinas Seo,Aluguel de Equipamentos em Luziânia | Movemáquinas,50,50,✅,"Locação de empilhadeiras, plataformas elevatórias e transpaleteiras em Luziânia, GO. Frota Clark, manutenção inclusa, entrega rápida. Movemáquinas.",147,120,✅,0,✅ OK
luziania-go/manutencao-empilhadeira/index.html,manutencao,Luziania,Manutenção de Empilhadeira em Luziânia | Preventiva e Corretiva Clark | Movemáquinas,84,50,"Title muito longo (84 chars, ideal <70)","Manutenção preventiva e corretiva de empilhadeira em Luziânia. Técnicos certificados Clark, atendimento in loco, plano de revisões. Movemáquinas: +20 anos no mercado.",166,120,"Meta muito longa (166 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",3,⚠️ 3 issue(s)
luziania-go/pecas-e-assistencia-empilhadeira/index.html,pecas,Luziania,Peças para Empilhadeira em Luziânia | Assistência Clark | Movemáquinas,70,50,✅,"Peças originais Clark e assistência técnica para empilhadeira em Luziânia. Garfos, mastro, hidráulico, motor. Entrega rápida, técnicos certificados. Movemáquinas: +20 anos de mercado.",183,120,"Meta muito longa (183 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",2,⚠️ 2 issue(s)
politica-de-privacidade/index.html,other,Move Maquinas Seo,Politica de Privacidade | Move Maquinas,39,39,✅,"Politica de privacidade da Move Maquinas. Saiba como coletamos, usamos e protegemos seus dados pessoais em conformidade com a LGPD.",131,120,✅,0,✅ OK
senador-canedo-go/aluguel-de-empilhadeira-combustao/index.html,aluguel,Senador Canedo,Aluguel de Empilhadeira a Combustão em Senador Canedo | Movemáquinas,68,50,Marca 'Clark' ausente (recomendado para diferencial),"Empilhadeira combustão em Senador Canedo: GLP e diesel Clark 2 a 8 ton. Petroquímico, DASC, DISC. Entrega mesmo dia, manutenção 24h inclusa. Movemáquinas.",154,120,"CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",2,⚠️ 2 issue(s)
senador-canedo-go/aluguel-de-plataforma-elevatoria-articulada/index.html,aluguel,Senador Canedo,Aluguel de Plataforma Articulada em Senador Canedo | Movemáquinas,65,50,Marca 'Clark' ausente (recomendado para diferencial),"Plataforma articulada 12 e 15m em Senador Canedo: manutenção no DASC (Distrito Agroindustrial), galpões industriais e obras. Entrega no mesmo dia via BR-153. Manutenção inclusa.",177,120,"Meta muito longa (177 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",3,⚠️ 3 issue(s)
senador-canedo-go/aluguel-de-plataforma-elevatoria-tesoura/index.html,aluguel,Senador Canedo,Aluguel de Plataforma Elevatória Tesoura em Senador Canedo | Movemáquinas,73,50,"Title muito longo (73 chars, ideal <70); Marca 'Clark' ausente (recomendado para diferencial)","Plataforma tesoura em Senador Canedo: elétrica para galpões do DASC/DISC, diesel para pátios petroquímicos. 8 a 15m, entrega no mesmo dia. Movemáquinas.",152,120,"CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",4,⚠️ 4 issue(s)
senador-canedo-go/aluguel-de-transpaleteira/index.html,aluguel,Senador Canedo,Aluguel de Transpaleteira Elétrica em Senador Canedo | Movemáquinas,67,50,Marca 'Clark' ausente (recomendado para diferencial),"Transpaleteira elétrica Clark em Senador Canedo: lítio 24V para indústrias do DISC, patolada para DASC. 5 modelos, entrega mesmo dia. Movemáquinas.",147,120,"CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",3,⚠️ 3 issue(s)
senador-canedo-go/curso-de-operador-de-empilhadeira/index.html,curso,Senador Canedo,Curso de Operador de Empilhadeira NR-11 em Senador Canedo | Movemáquinas,72,50,"Title muito longo (72 chars, ideal <70); Marca 'Clark' ausente (recomendado para diferencial)","Curso NR-11 em Senador Canedo: certificação para operadores do petroquímico, DASC e DISC. In-company, +4.000 formados. Movemáquinas.",132,120,"CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",4,⚠️ 4 issue(s)
senador-canedo-go/index.html,other,Move Maquinas Seo,Aluguel de Equipamentos em Senador Canedo | Movemáquinas,56,50,✅,"Locação de empilhadeiras, plataformas elevatórias e transpaleteiras em Senador Canedo, GO. Frota Clark, manutenção inclusa, entrega rápida. Movemáquinas.",153,120,✅,0,✅ OK
senador-canedo-go/manutencao-empilhadeira/index.html,manutencao,Senador Canedo,Manutenção de Empilhadeira em Senador Canedo | Preventiva e Corretiva Clark | Movemáquinas,90,50,"Title muito longo (90 chars, ideal <70)","Manutenção preventiva e corretiva de empilhadeira em Senador Canedo. Técnicos certificados Clark, atendimento in loco, plano de revisões. Movemáquinas: +20 anos no mercado.",172,120,"Meta muito longa (172 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",3,⚠️ 3 issue(s)
senador-canedo-go/pecas-e-assistencia-empilhadeira/index.html,pecas,Senador Canedo,Peças para Empilhadeira em Senador Canedo | Assistência Clark | Movemáquinas,76,50,"Title muito longo (76 chars, ideal <70)","Peças originais Clark e assistência técnica para empilhadeira em Senador Canedo. Garfos, mastro, hidráulico, motor. Entrega rápida, técnicos certificados. Movemáquinas: +20 anos de mercado.",189,120,"Meta muito longa (189 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",4,⚠️ 4 issue(s)
servicos/index.html,other,Move Maquinas Seo,Serviços de Locação de Empilhadeiras | Movemáquinas,51,50,✅,"Aluguel de empilhadeiras, plataformas elevatórias e transpaleteiras em Goiás e DF. Frota Clark, manutenção inclusa. Entrega no mesmo dia em Goiânia.",148,120,✅,0,✅ OK
sobre/index.html,other,Move Maquinas Seo,Sobre a Movemáquinas | Distribuidora Clark em Goiânia,53,50,✅,"Conheça a Movemáquinas: +20 anos no mercado, distribuidora Clark em Goiás, locação de empilhadeiras com manutenção inclusa. +500 clientes em GO, DF e TO.",153,120,✅,0,✅ OK
termos-de-uso/index.html,other,Move Maquinas Seo,Termos de Uso | Move Maquinas,29,29,✅,"Termos de uso do site Move Maquinas. Condicoes para uso do site, orcamentos, contratacao de locacao de equipamentos e servicos.",127,120,✅,0,✅ OK
trabalhe-conosco/index.html,other,Move Maquinas Seo,Trabalhe Conosco | Move Maquinas — Vagas em Goiania,51,50,✅,"Faca parte da equipe Move Maquinas em Goiania. Vagas para tecnico de manutencao, operador de empilhadeira, vendedor e mais. +20 anos no mercado.",144,120,✅,0,✅ OK
trindade-go/aluguel-de-empilhadeira-combustao/index.html,aluguel,Trindade,Locação de Empilhadeira a Combustão em Trindade-GO | Movemáquinas,65,50,Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial),"Clark Combustão Trindade a combustão para locação em Trindade-GO: L25, GTS, S-Series e C-Series de 2.000 a 8.000 kg. GLP ou diesel, manutenção inclusa no contrato. Entrega pela GO-060 no mesmo dia. Valor sob consulta.",217,120,"Meta muito longa (217 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",5,⚠️ 5 issue(s)
trindade-go/aluguel-de-plataforma-elevatoria-articulada/index.html,aluguel,Trindade,Plataforma Elevatória Articulada para Locação em Trindade-GO | Movemáquinas,75,50,"Title muito longo (75 chars, ideal <70); Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial)","Plataforma articulada 12 e 15m para locação em Trindade-GO. Braço hidráulico para obras residenciais em altura, construção de condomínios e manutenção de edifícios no setor de expansão. Diesel ou elétrica, manutenção no contrato, entrega pela GO-060.",250,120,"Meta muito longa (250 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",6,⚠️ 6 issue(s)
trindade-go/aluguel-de-plataforma-elevatoria-tesoura/index.html,aluguel,Trindade,Plataforma Tesoura para Locação em Trindade-GO | Movemáquinas,61,50,Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial),"Locação de plataforma tesoura em Trindade-GO: modelos elétricos 8-10m para galpões comerciais da GO-060 e diesel 12-15m para obras e condomínios industriais. Manutenção no contrato, entrega rápida via GO-060. Movemáquinas.",222,120,"Meta muito longa (222 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",5,⚠️ 5 issue(s)
trindade-go/aluguel-de-transpaleteira/index.html,aluguel,Trindade,Locação de Transpaleteira Elétrica em Trindade-GO | Movemáquinas,64,50,Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial),"Transpaleteira elétrica Clark para locação em Trindade-GO. Modelos WPio15, PWio20, PPXs20, SWX16 e WPX35 com lítio 24V para supermercados, CDs emergentes da GO-060 e depósitos de materiais de construção. Manutenção inclusa, entrega no mesmo dia.",245,120,"Meta muito longa (245 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",5,⚠️ 5 issue(s)
trindade-go/curso-de-operador-de-empilhadeira/index.html,curso,Trindade,Curso de Operador de Empilhadeira NR-11 em Trindade-GO | Movemáquinas,69,50,Marca 'Clark' ausente (recomendado para diferencial),"Treinamento NR-11 para operadores de empilhadeira em Trindade. Formação prática com Clark voltada ao canteiros de obra de condomínios, centros de distribuição e galpões industriais em implantação na GO-060. 22h, certificado nacional válido 2 anos. Turmas presenciais e In Company nas indústrias da GO-060.",305,120,"Meta muito longa (305 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",4,⚠️ 4 issue(s)
trindade-go/index.html,other,Move Maquinas Seo,Aluguel de Equipamentos em Trindade | Movemáquinas,50,50,✅,"Locação de empilhadeiras, plataformas elevatórias e transpaleteiras em Trindade, GO. Frota Clark, manutenção inclusa, entrega rápida. Movemáquinas.",147,120,✅,0,✅ OK
trindade-go/manutencao-empilhadeira/index.html,manutencao,Trindade,Manutenção de Empilhadeira em Trindade | Preventiva e Corretiva Clark | Movemáquinas,84,50,"Title muito longo (84 chars, ideal <70)","Manutenção preventiva e corretiva de empilhadeira em Trindade. Técnicos certificados Clark, atendimento in loco, plano de revisões. Movemáquinas: +20 anos no mercado.",166,120,"Meta muito longa (166 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",3,⚠️ 3 issue(s)
trindade-go/pecas-e-assistencia-empilhadeira/index.html,pecas,Trindade,Peças para Empilhadeira em Trindade | Assistência Clark | Movemáquinas,70,50,✅,"Peças originais Clark e assistência técnica para empilhadeira em Trindade. Garfos, mastro, hidráulico, motor. Entrega rápida, técnicos certificados. Movemáquinas: +20 anos de mercado.",183,120,"Meta muito longa (183 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",2,⚠️ 2 issue(s)
uruacu-go/aluguel-de-empilhadeira-combustao/index.html,aluguel,Uruacu,Locação de Empilhadeira a Combustão em Uruaçu-GO | Movemáquinas,63,50,Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial),"Empilhadeira a combustão Clark para locação em Uruaçu-GO valor sob consulta. Modelos L25, GTS, S-Series e C-Series de 2.000 a 8.000 kg. Ideal para frigoríficos, armazéns de grãos e Distrito Agroindustrial. Manutenção inclusa no contrato.",237,120,"Meta muito longa (237 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",5,⚠️ 5 issue(s)
uruacu-go/aluguel-de-plataforma-elevatoria-articulada/index.html,aluguel,Uruacu,Plataforma Articulada para Locação em Uruaçu-GO | Movemáquinas,62,50,Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial),"Locação de plataforma articulada 12 e 15m em Uruaçu. Braço articulado para manutenção de silos, armazéns de grãos e galpões do Distrito Agroindustrial. Diesel ou elétrica, manutenção inclusa. Entrega pela BR-153.",212,120,"Meta muito longa (212 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",4,⚠️ 4 issue(s)
uruacu-go/aluguel-de-plataforma-elevatoria-tesoura/index.html,aluguel,Uruacu,Plataforma Tesoura para Locação em Uruaçu-GO | Movemáquinas,59,50,Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial),"Plataforma tesoura em Uruaçu-GO: elétrica 8-10m para frigoríficos e laticínios, diesel 12-15m para armazéns de grãos e galpões do Distrito Agroindustrial. Manutenção no contrato, entrega via BR-153. Movemáquinas.",212,120,"Meta muito longa (212 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",5,⚠️ 5 issue(s)
uruacu-go/aluguel-de-transpaleteira/index.html,aluguel,Uruacu,Transpaleteira Elétrica para Locação em Uruaçu-GO | Movemáquinas,64,50,Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial),"Transpaleteira elétrica Clark para locação em Uruaçu-GO. Modelos WPio15, PWio20, PPXs20, SWX16 e WPX35 com lítio 24V para frigoríficos de aves e suínos, laticínios e armazéns do Distrito Agroindustrial. Entrega via BR-153, manutenção inclusa.",242,120,"Meta muito longa (242 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",5,⚠️ 5 issue(s)
uruacu-go/curso-de-operador-de-empilhadeira/index.html,curso,Uruacu,Curso de Operador de Empilhadeira NR-11 em Uruaçu-GO | Movemáquinas,67,50,Marca 'Clark' ausente (recomendado para diferencial),"Treinamento NR-11 para operadores de empilhadeira em Uruaçu. Formação prática com Clark voltada ao Distrito Agroindustrial com 258 mil m² e 31 empresas — frigoríficos de aves e suínos, laticínios, metalúrgicas. 22h, certificado nacional válido 2 anos. Turmas presenciais e In Company nas indústrias da BR-153.",309,120,"Meta muito longa (309 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",4,⚠️ 4 issue(s)
uruacu-go/index.html,other,Move Maquinas Seo,Aluguel de Equipamentos em Uruaçu | Movemáquinas,48,48,✅,"Locação de empilhadeiras, plataformas elevatórias e transpaleteiras em Uruaçu, GO. Frota Clark, manutenção inclusa, entrega rápida. Movemáquinas.",145,120,✅,0,✅ OK
uruacu-go/manutencao-empilhadeira/index.html,manutencao,Uruacu,Manutenção de Empilhadeira em Uruaçu | Preventiva e Corretiva Clark | Movemáquinas,82,50,"Title muito longo (82 chars, ideal <70)","Manutenção preventiva e corretiva de empilhadeira em Uruaçu. Técnicos certificados Clark, atendimento in loco, plano de revisões. Movemáquinas: +20 anos no mercado.",164,120,"Meta muito longa (164 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",3,⚠️ 3 issue(s)
uruacu-go/pecas-e-assistencia-empilhadeira/index.html,pecas,Uruacu,Peças para Empilhadeira em Uruaçu | Assistência Clark | Movemáquinas,68,50,✅,"Peças originais Clark e assistência técnica para empilhadeira em Uruaçu. Garfos, mastro, hidráulico, motor. Entrega rápida, técnicos certificados. Movemáquinas: +20 anos de mercado.",181,120,"Meta muito longa (181 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",2,⚠️ 2 issue(s)
valparaiso-de-goias-go/aluguel-de-empilhadeira-combustao/index.html,aluguel,Valparaiso Deias,Locação de Empilhadeira a Combustão em Valparaíso de Goiás | Movemáquinas,73,50,"Title muito longo (73 chars, ideal <70); Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial)","Empilhadeira a combustão Clark para locação em Valparaíso de Goiás — modelos L25, GTS, S-Series e C-Series de 2.000 a 8.000 kg. Ideal para polo moveleiro, chapas de MDF/MDP e CDs de varejo na BR-040. Manutenção inclusa, valor sob consulta.",239,120,"Meta muito longa (239 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",6,⚠️ 6 issue(s)
valparaiso-de-goias-go/aluguel-de-plataforma-elevatoria-articulada/index.html,aluguel,Valparaiso Deias,Plataforma Articulada para Locação em Valparaíso de Goiás | Movemáquinas,72,50,"Title muito longo (72 chars, ideal <70); Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial)","Locação de plataforma articulada 12 e 15m em Valparaíso de Goiás. Braço com alcance lateral para galpões do polo moveleiro, construção civil e manutenção predial. Diesel ou elétrica, manutenção inclusa. Entrega pela BR-040.",223,120,"Meta muito longa (223 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",6,⚠️ 6 issue(s)
valparaiso-de-goias-go/aluguel-de-plataforma-elevatoria-tesoura/index.html,aluguel,Valparaiso Deias,Plataforma Tesoura para Locação em Valparaíso de Goiás | Movemáquinas,69,50,Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial),"Plataforma tesoura elétrica e diesel de 8 a 15m em Valparaíso de Goiás: ideal para galpões do polo moveleiro, lojas comerciais e centros de distribuição na Etapa A/B/C. Manutenção no contrato, entrega via BR-040. Movemáquinas.",226,120,"Meta muito longa (226 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",5,⚠️ 5 issue(s)
valparaiso-de-goias-go/aluguel-de-transpaleteira/index.html,aluguel,Valparaiso Deias,Locação de Transpaleteira Elétrica em Valparaíso de Goiás | Movemáquinas,72,50,"Title muito longo (72 chars, ideal <70); Keyword 'aluguel/alugar' ausente; Marca 'Clark' ausente (recomendado para diferencial)","Transpaleteira elétrica Clark para locação em Valparaíso de Goiás. Modelos WPio15, PWio20, PPXs20, SWX16 e WPX35 com lítio 24V para polo moveleiro, supermercados e comércio varejista da BR-040. Entrega no mesmo dia via BR-040, manutenção inclusa.",246,120,"Meta muito longa (246 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",6,⚠️ 6 issue(s)
valparaiso-de-goias-go/curso-de-operador-de-empilhadeira/index.html,curso,Valparaiso Deias,Curso de Operador de Empilhadeira NR-11 em Valparaíso de Goiás-GO | Movemáquinas,80,50,"Title muito longo (80 chars, ideal <70); Marca 'Clark' ausente (recomendado para diferencial)","Treinamento NR-11 para operadores de empilhadeira em Valparaíso de Goiás. Formação prática com Clark voltada ao polo moveleiro com 120 fábricas, centros de distribuição e comércio varejista do entorno do DF. 22h, certificado nacional válido 2 anos. Turmas presenciais e In Company nas indústrias da BR-040.",306,120,"Meta muito longa (306 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",5,⚠️ 5 issue(s)
valparaiso-de-goias-go/index.html,other,Move Maquinas Seo,Aluguel de Equipamentos em Valparaíso de Goiás | Movemáquinas,61,50,✅,"Locação de empilhadeiras, plataformas elevatórias e transpaleteiras em Valparaíso de Goiás, GO. Frota Clark, manutenção inclusa, entrega rápida. Movemáquinas.",158,120,✅,0,✅ OK
valparaiso-de-goias-go/manutencao-empilhadeira/index.html,manutencao,Valparaiso Deias,Manutenção de Empilhadeira em Valparaíso de Goiás | Preventiva e Corretiva Clark | Movemáquinas,95,50,"Title muito longo (95 chars, ideal <70)","Manutenção preventiva e corretiva de empilhadeira em Valparaíso de Goiás. Técnicos certificados Clark, atendimento in loco, plano de revisões. Movemáquinas: +20 anos no mercado.",177,120,"Meta muito longa (177 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.)",3,⚠️ 3 issue(s)
valparaiso-de-goias-go/pecas-e-assistencia-empilhadeira/index.html,pecas,Valparaiso Deias,Peças para Empilhadeira em Valparaíso de Goiás | Assistência Clark | Movemáquinas,81,50,"Title muito longo (81 chars, ideal <70)","Peças originais Clark e assistência técnica para empilhadeira em Valparaíso de Goiás. Garfos, mastro, hidráulico, motor. Entrega rápida, técnicos certificados. Movemáquinas: +20 anos de mercado.",194,120,"Meta muito longa (194 chars, ideal <160); CTA ausente na parte mobile (adicione: chamar, solicitar, etc.); Diferencial ausente na parte mobile",4,⚠️ 4 issue(s)
venda-de-maquinas-clark/index.html,other,Move Maquinas Seo,Empilhadeiras Clark à Venda em Goiânia | Movemáquinas,53,50,✅,"Catálogo de empilhadeiras e transpaleteiras Clark novas: combustão, elétricas e lítio. Distribuidor exclusivo em Goiás, garantia de fábrica e financiamento FCO.",160,120,✅,0,✅ OK
